1)tfId	2)tfName	3)tfSynonyms	4)geneCodingForTF	5)tfActiveConformations	6)tfInactiveConformations	17)tfConformationPMID 
RDBECOLITFC00001	ExuR	ExuR;negative regulator of exu regulon, exuT, uxaAC, and uxuB	exuR	ExuR;ExuR-&alpha;-D-galacturonate, &alpha;-D-glucuronate-DNA-binding transcriptional repressor	ExuR-&alpha;-D-glucuronate	6357945 
RDBECOLITFC00002	AsnC	AsnC	asnC	DNA-binding transcriptional dual regulator AsnC	AsnC-L-asparagine	6357950; 7686882; 16528101; 2864330 
RDBECOLITFC00003	Dan	Dan;TtdR;YgiP	ttdR	Dan-L-tartrate DNA-binding transcriptional activator		19661178; 20156994 
RDBECOLITFC00004	EbgR	EbgR	ebgR	EbgR;EbgR		 
RDBECOLITFC00005	AgaR	YhaW;AgaR	agaR	AgaR;AgaR		14731281 
RDBECOLITFC00006	AtoC	AtoC;AtoC response regulator;AtoC transcriptional activator; Az protein inhibitor of ODC	atoC	AtoC-P		2883171; 8346225 
RDBECOLITFC00007	DgoR	DgoR;YidW	dgoR	DNA-binding transcriptional repressor DgoR	DgoR-D-galactonate	11756427; 15556475; 29728462; 30455279; 33068046 
RDBECOLITFC00008	TdcA	TdcA;transcriptional activator of tdc operon	tdcA	TdcA;TdcA		2660107; 3003533; 7928991; 8413189; 8413267 
RDBECOLITFC00009	NarL	NarR;NarL;nitrate/nitrite response regulator NarL;FrdR	narL	DNA-binding transcriptional dual regulator NarL-phosphorylated		15995204; 2648330; 2649492; 2657652; 7601827; 8057356 
RDBECOLITFC00010	UhpA	UhpA response regulator;UhpA	uhpA	UhpA-P<sup>asp</sup>		10512697; 10966457; 11976297; 7596290; 8999880 
RDBECOLITFC00011	ZntR	YhdM;ZntR	zntR	ZntR-Zn<sup>2+</sup> DNA-binding transcriptional activator;ZntR-Zn<SUP>2+</SUP>	ZntR-Zn<sup>2+</sup> transcriptional activator	10048032; 10608803 
RDBECOLITFC00012	TdcR	TdcR;threonine dehydratase operon activator protein	tdcR	TdcR;TdcR		2573820; 2660107; 7928991 
RDBECOLITFC00013	FliZ	YedH;FliZ	fliZ	FliZ;FliZ		18765794 
RDBECOLITFC00014	Lrp	LstR;Mbf;OppI;RblA;Lss;Lrs;Ihb;Lrp;LivR;AlsB	lrp	Lrp;DNA-binding transcriptional dual regulator Lrp-L-leucine		1346534; 1729203; 2040596; 7665463; 12675791; 7901196; 8636076 
RDBECOLITFC00015	CynR	CynR	cynR	CynR;CynR-cyanate DNA-binding transcriptional dual regulator		1592818; 7961413; 8253686 
RDBECOLITFC00016	MqsA	MqsA;YgiT	mqsA	MqsA;MqsA		15556475; 19690171; 20105222; 35853597 
RDBECOLITFC00017	DnaA	DnaA;chromosomal replication initiator protein/DNA-binding transcriptional dual regulator DnaA	dnaA	DnaA-ATP	DnaA-ADP	11160809; 20487274; 2540187; 8825783; 10581238 
RDBECOLITFC00018	CsgD	CsgD	csgD	CsgD;CsgD		 
RDBECOLITFC00019	HU	HU;HU&alpha;&beta;	hupA;hupB	HU		10982882; 11254141; 11601842; 12372591; 227733; 350619; 3514923; 6987059; 9192630; 9218807 
